
Stats: 
Mean: 0.652352
 Std: 0.507067
  5%: 0.190233
 10%: 0.252395
 25%: 0.373575
 50%: 0.537531
 75%: 0.766267
 90%: 1.133079
 95%: 1.494512

Histogram: 
  [ 0.0,  0.1): █████ 21239
  [ 0.1,  0.3): ██████████████████████ 90159
  [ 0.3,  0.4): ██████████████████████████████████████████ 168310
  [ 0.4,  0.5): █████████████████████████████████████████████████ 198822
  [ 0.5,  0.7): ██████████████████████████████████████████ 168450
  [ 0.7,  0.8): ████████████████████████████ 114065
  [ 0.8,  0.9): █████████████████ 71081
  [ 0.9,  1.0): ███████████ 45356
  [ 1.0,  1.2): ███████ 30034
  [ 1.2,  1.3): █████ 21019
  [ 1.3,  1.4): ███ 15313
  [ 1.4,  1.6): ██ 11248
  [ 1.6,  1.7): ██ 8639
  [ 1.7,  1.8): █ 6713
  [ 1.8,  1.9): █ 5235
  [ 1.9,  2.1): █ 4169
  [ 2.1,  2.2):  3230
  [ 2.2,  2.3):  2585
  [ 2.3,  2.5):  2183
  [ 2.5,  2.6):  1793
  [ 2.6,  2.7):  1461
  [ 2.7,  2.9):  1186
  [ 2.9,  3.0):  995
  [ 3.0,  3.1):  936
  [ 3.1,  3.2):  714
  [ 3.2,  3.4):  621
  [ 3.4,  3.5):  517
  [ 3.5,  3.6):  422
  [ 3.6,  3.8):  405
  [ 3.8,  3.9):  329
  [ 3.9,  4.0):  298
  [ 4.0,  4.1):  260
  [ 4.1,  4.3):  215
  [ 4.3,  4.4):  202
  [ 4.4,  4.5):  164
  [ 4.5,  4.7):  151
  [ 4.7,  4.8):  137
  [ 4.8,  4.9):  129
  [ 4.9,  5.1):  117
  [ 5.1,  5.2):  81
  [ 5.2,  5.3):  103
  [ 5.3,  5.4):  84
  [ 5.4,  5.6):  74
  [ 5.6,  5.7):  69
  [ 5.7,  5.8):  59
  [ 5.8,  6.0):  63
  [ 6.0,  6.1):  39
  [ 6.1,  6.2):  47
  [ 6.2,  6.3):  44
  [ 6.3,  6.5):  31
  [ 6.5,  6.6):  37
  [ 6.6,  6.7):  29
  [ 6.7,  6.9):  27
  [ 6.9,  7.0):  25
  [ 7.0,  7.1):  20
  [ 7.1,  7.3):  17
  [ 7.3,  7.4):  23
