# Share of UK existential risk reduced by CSER

Stats: 
Mean: 0.109978
 Std: 0.083924
  5%: 0.014839
 10%: 0.023696
 25%: 0.047065
 50%: 0.089183
 75%: 0.151665
 90%: 0.225323
 95%: 0.276083

Histogram: 
  [0.00, 0.02): ███████████████████████████ 56431
  [0.02, 0.03): ██████████████████████████████████████████████ 96337
  [0.03, 0.05): ██████████████████████████████████████████████████ 104148
  [0.05, 0.06): ████████████████████████████████████████████████ 101602
  [0.06, 0.08): ████████████████████████████████████████████ 93326
  [0.08, 0.10): ████████████████████████████████████████ 83429
  [0.10, 0.11): ███████████████████████████████████ 73547
  [0.11, 0.13): ██████████████████████████████ 63812
  [0.13, 0.14): ██████████████████████████ 54833
  [0.14, 0.16): ██████████████████████ 46889
  [0.16, 0.18): ██████████████████ 39426
  [0.18, 0.19): ████████████████ 33591
  [0.19, 0.21): █████████████ 28134
  [0.21, 0.22): ███████████ 23407
  [0.22, 0.24): █████████ 19477
  [0.24, 0.26): ███████ 15981
  [0.26, 0.27): ██████ 13203
  [0.27, 0.29): █████ 10521
  [0.29, 0.30): ████ 8659
  [0.30, 0.32): ███ 6856
  [0.32, 0.34): ██ 5638
  [0.34, 0.35): ██ 4668
  [0.35, 0.37): █ 3528
  [0.37, 0.38): █ 2802
  [0.38, 0.40): █ 2234
  [0.40, 0.42):  1814
  [0.42, 0.43):  1369
  [0.43, 0.45):  1104
  [0.45, 0.46):  843
  [0.46, 0.48):  670
  [0.48, 0.50):  450
  [0.50, 0.51):  380
  [0.51, 0.53):  275
  [0.53, 0.55):  198
  [0.55, 0.56):  129
  [0.56, 0.58):  98
  [0.58, 0.59):  66
  [0.59, 0.61):  42
  [0.61, 0.63):  28
  [0.63, 0.64):  15
  [0.64, 0.66):  11
  [0.66, 0.67):  13
  [0.67, 0.69):  5
  [0.69, 0.71):  5
  [0.71, 0.72):  3
  [0.72, 0.74):  1
  [0.74, 0.75):  1
  [0.75, 0.77):  0
  [0.77, 0.79):  0
  [0.79, 0.80):  1
