
Stats: 
| Statistic | Value |
| --- | --- |
| Mean   | 93844.211248 |
| Median | 26.730910 |
| Std    | 70356432.844018 |
| 90% confidence interval | 1.803842 to 1246.829471 |
| 80% confidence interval | 3.120981 to 443.362835 |
| 50% confidence interval | 8.207227 to 102.766331 |

Histogram: 
(   -∞,   1.8): ███ 50000
[  1.8,  64.1): ████████████████████████████████████████ 623902
[ 64.1, 126.3): ██████ 104795
[126.3, 188.6): ███ 47471
[188.6, 250.8): █ 28394
[250.8, 313.1): █ 19567
[313.1, 375.3):  14167
[375.3, 437.6):  10852
[437.6, 499.8):  8632
[499.8, 562.1):  6931
[562.1, 624.3):  5726
[624.3, 686.6):  4925
[686.6, 748.8):  4155
[748.8, 811.1):  3668
[811.1, 873.3):  3327
[873.3, 935.6):  2791
[935.6, 997.8):  2513
[997.8, 1060.1):  2370
[1060.1, 1122.3):  2163
[1122.3, 1184.6):  1930
[1184.6, 1246.8]:  1722
(1246.8,    +∞): ███ 49999
